customers,averagespeed,distance,vehicles,costs,tts,weightedload
15,1.5617706566400613,2640.814570816436,3,90590396.07266061,1.4609317779541016,45280867.643756784
15,1.5680269245921625,2843.5652309839156,3,112282057.22297111,1.3235106468200684,56125915.83714821
15,1.554021841463916,2745.7926359403364,3,111693028.11530888,1.0591583251953125,55831879.75238315
15,1.3642068730962382,2605.2338941395838,3,104331661.02488388,1.3569223880767822,52153358.5164047
15,1.3077417531549793,2781.2921453114727,3,109816067.3102476,1.4457507133483887,54894690.00167069
15,1.3878723427999309,2492.0063024150786,3,85175555.00876412,1.359360694885254,42575365.27640751
15,1.2900712648488484,2597.2729993627436,3,97628040.76632738,1.2681245803833008,48801430.10992572
15,1.545703563222549,2332.2356804074493,3,86981128.7285904,0.8110439777374268,43478163.200095356
15,1.6102363742262218,2709.977264927346,3,93339786.64387012,0.9084200859069824,46654822.43324989
15,1.643006159569462,2644.128156906883,3,116710639.88359112,0.9919326305389404,58340264.032466725
15,1.615187756385321,2623.1186568575267,3,95276493.09185979,1.268151044845581,47623630.4485684
15,1.5927620644458131,2695.8039970226537,3,93675538.73763317,0.8080425262451172,46822948.06623978
15,1.6486560186958783,2157.922450778408,3,67771657.34235261,1.027552604675293,33873463.09682902
15,1.4375817466710572,2687.468476318821,3,104546909.2925936,1.410531759262085,52259449.18738347
15,1.6509256838390143,2515.8205507472926,3,86264823.6879491,1.711958408355713,43117956.01819105
15,1.5303219213111152,2016.1656591252602,3,69080093.28718491,0.9463474750518799,34529586.73854183
15,1.5588380890204807,2817.1782110921836,3,101553616.0072473,1.3338801860809326,50761591.63517123
15,1.5915965145993465,2667.07338725624,3,103138789.3573197,1.026958703994751,51554852.718034044
15,1.6243797683092354,2305.040281604829,3,79811906.30852453,67.89335870742798,39893043.18170748
15,1.382987847938559,2467.4018468367995,3,85266937.3183116,0.8603556156158447,42621095.07570372
15,1.5600546539778342,2469.3657231479197,3,91767852.38402244,0.8686823844909668,45870778.20219465
15,1.592424337509216,2476.486560187577,3,80938795.55097611,1.4332289695739746,40455874.49397009
15,1.3892752494356302,2660.2384490950317,3,89381377.96545483,0.9617564678192139,44677186.28098531
15,1.420810842071328,2532.338529700325,3,91367781.32429555,1.515359878540039,45671175.27167185
15,1.5849555942293283,2854.5800923602433,3,99716830.68144462,1.3291010856628418,49843084.72089815
15,1.5350841646484035,2582.164963825817,3,78666696.43810986,0.9633841514587402,39319792.58185701
15,1.5307719634785282,2563.1329955181773,3,94684663.94222417,1.0721628665924072,47329023.987513766
15,1.5169992431933037,2345.9225357537216,3,75217445.05541924,0.9203619956970215,37596285.69326726
15,1.5139586649249166,2476.652710486588,3,90279804.08354746,0.9030210971832275,45126493.27183149
15,1.5238066603056306,2699.544812114157,3,107280106.79571696,1.3889095783233643,53625843.718055725
16,1.6330236926295916,2360.1225358179727,3,82850207.59450184,1.3585612773895264,41411783.87439489
16,1.5327872619730687,2562.805408483718,3,93113971.79251562,1.3032138347625732,46543476.04829993
16,1.4906224388973777,2847.668136581795,3,107397125.19966453,1.0239355564117432,53683124.03202114
16,1.630442928224826,2668.183622535198,3,96091230.67452133,1.4552276134490967,48030606.07761212
16,1.6529133071079831,2671.712221563173,3,103702488.81697972,1.4594666957855225,51835859.152231835
16,1.636885587146816,2541.7680069539065,3,75881596.02867937,1.077399492263794,37926361.47987443
16,1.4958660229072525,2577.741494851118,3,87155909.60189787,1.7096819877624512,43564123.12256378
16,1.506793191117763,2899.3256964266425,3,122193132.37237786,1.3548476696014404,61081618.2084608
16,1.573180264079939,2996.560683337905,3,134261131.8239606,1.2660691738128662,67114148.7129524
16,1.4984989983168737,2304.844839592265,3,87053506.56085244,1.1430821418762207,43514831.96134952
16,1.5548234250583581,2461.801067329351,3,82453358.63562417,1.0570833683013916,41213690.685829505
16,1.4493492678198407,2523.3251481560346,3,83733936.2457973,1.9579665660858154,41854024.27107348
16,1.5342640987574423,2887.441085147806,3,92341723.66417727,1.3497562408447266,46155582.39240306
16,1.4967129322399608,2831.745747033409,3,104640283.16893636,1.6318495273590088,52304830.28103058
16,1.607879401982448,2880.0579273371222,3,90699261.33712593,1.1284880638122559,45333709.3206337
