customers, averagespeed, distance, vehicles, costs,tts, weightedload
15,679.7352135996533,1711768.0664023727,3,3371806411821.076,4.146711349487305,18713914578.21607
15,684.3285914101896,2549257.69847449,4,5095413400867.219,118.47477769851685,26951629875.297825
15,683.7581637912564,2119229.991712625,3,4243465334054.518,4.895722150802612,30308666955.03244
15,679.4059968421016,1718120.6587852275,3,3375345987351.9766,4.332582712173462,15520642583.014582
15,675.0,2608044.9686751906,4,5065967316528.688,27.50338912010193,29047647416.295067
15,674.9999999999999,2652990.1795529365,4,5148679518917.666,26.207622051239014,27252678217.579716
15,678.5657927024808,2021485.6593303718,3,3962053730329.715,43.164952993392944,18518616216.9653
15,675.0000000000001,2380220.5764402826,4,4622898529860.536,27.058480739593506,26243263233.99217
15,675.0,2421836.474020256,4,4704520200571.428,21.269750595092773,27099440665.271553
15,677.2874106590507,2134748.7709127115,3,4169224697222.76,9.018276453018188,20718535205.128178
15,675.0000000000001,2534030.94073061,4,4916531449871.13,28.034857988357544,25389221152.875896
15,690.0536241509944,2186233.3103977465,3,4471203665369.597,7.338403224945068,31240293346.625824
15,684.5405206987843,2682480.40286171,4,5369545722209.736,47.48238492012024,28573664744.954147
15,675.0000000000001,2416356.6520551424,4,4696949980131.938,11.96423077583313,28575406736.88138
15,675.0,2390788.162388489,4,4652136890433.574,26.58098030090332,30716698596.147747
15,703.8530906184845,1934957.953633231,3,4141388688909.135,5.891979694366455,20831898145.180717
15,675.9601059347634,2426818.015509122,4,4735813157834.721,31.049799919128418,31097366461.482918
15,675.0,2726298.827856424,4,5310631399806.945,47.91460990905762,37846333617.90123
16,691.1973745635698,2006718.827877953,3,4087619470796.908,10.412943601608276,18443881674.727352
16,709.7689811537031,2291131.436682552,3,4971632982972.94,99.0265245437622,21341128934.46451
16,689.3850917047113,2792714.6929759984,4,5696455206148.71,35.45675826072693,33672083904.055008
16,675.0,2474387.103049956,4,4817464366651.171,20.919713973999023,33118631212.63979
16,675.0,2585687.1746123093,4,5016617383742.743,30.033148527145386,25837987929.288853
16,675.0000000000001,2410540.1808505943,4,4683496114552.471,28.474533796310425,27432760982.09327
16,675.0,2265019.7653335584,4,4389915292690.1733,22.487456798553467,20353824777.459347
16,683.7170747821633,2922851.759827055,4,5840147577319.537,174.60017490386963,33638324693.625626
16,692.2591042786954,2943895.455506502,4,6058192139245.442,101.85266089439392,42725643757.685295
16,675.0000000000001,1938698.064650264,3,3757312646124.448,8.221709251403809,17347965060.601227
16,694.6848798172705,2295546.699332853,3,4747870228295.28,39.1115288734436,31372906786.37821
16,675.0,2206913.107673572,4,4275139697755.715,10.593417406082153,18753160711.831604
16,674.9999999999999,2769373.0528965183,4,5378019608652.131,48.13496685028076,30185666741.418972
16,681.1227424070878,2794168.686940989,4,5540454477304.233,55.9568932056427,35079283574.28548
16,682.2031468346077,3026685.184850901,4,6025104421387.259,315.3641993999481,41374731346.378006
16,714.0430548127218,2190809.338980238,3,4882041690205.165,207.66561722755432,29515403318.00076
16,686.039238672685,2316628.3671381325,4,4655115957068.474,16.67867922782898,22999961406.693565
16,705.4322975426246,2145741.190657523,3,4565943518393.023,184.03134846687317,21890915763.512146
16,675.0,2629387.9190497133,4,5112516158007.086,64.42789673805237,31831094011.112057
16,688.8554109174415,2637817.3108378504,4,5381372313495.663,31.73190426826477,42048917724.75576
16,682.6583788366709,1756790.1131194213,3,3480281278775.6084,8.634267568588257,13085786289.109564
16,689.2575955007508,2875579.267927133,4,5865600202153.6875,318.9395158290863,39190109464.66134
16,683.5315339191621,1976813.6242741232,3,3945575923320.3535,16.231353521347046,23383349761.658756
16,677.0511167777202,2604962.8499239655,4,5112717293963.0,37.291850328445435,39392225235.64246
16,682.7625057285575,2600833.9796825973,4,5180248047229.45,118.82614326477051,30780874871.720444
16,675.0000000000001,2394102.494284733,4,4644264679816.009,130.48049426078796,23598564186.416286
16,675.0000000000001,2482122.8384881685,4,4837917804103.954,38.30675458908081,35918412609.814064
16,675.0000000000002,2722403.1023779986,4,5289103706107.13,50.655447483062744,30822701155.002567
16,681.9527364229251,2054248.405900634,3,4101507991851.7134,17.709110021591187,35470187465.068474
16,679.2664313674848,2604369.3381165094,4,5139902392314.069,37.617453813552856,36174489114.3904
17,676.3161702037041,3297399.7104515154,5,6445675198960.996,268.9156401157379,44024547799.92828
17,675.0,2398423.122855237,4,4652240584848.718,37.19749641418457,23438360671.289787
17,679.2101312922898,2687961.6336459215,4,5277431859063.42,38.84336304664612,24176685174.93444
17,675.4063595785298,1811622.4812214156,3,3521140460372.623,7.185173034667969,19093736413.991203
17,675.0,2048541.9446780977,3,3968073356390.8096,4.705014944076538,17269231076.66474
17,675.0,2524701.368515928,4,4907543155478.368,42.408570528030396,29852224663.147514
17,675.0,2413174.6370799234,4,4684057789837.242,91.84105443954468,25184305647.997284
17,686.2034010900476,1897444.2179682406,3,3809798436035.6885,48.22671818733215,17639768595.12274
17,688.3166478189722,2737636.7224798147,4,5546070498170.398,108.86872577667236,33598758581.649937
17,675.0,2021805.89683137,3,3921116068928.687,14.537108421325684,19459375190.61636
17,677.1166391181233,2780397.247472215,4,5431636546016.125,57.96403956413269,29097889685.07367
17,674.9999999999998,2309444.8514649016,4,4483739043564.493,21.723044633865356,24613992025.016335
17,675.0000000000003,2659430.807643891,4,5171036311136.848,62.75199818611145,32247545744.222694
17,675.0,2355752.405545648,4,4572335515596.007,55.253515005111694,24453196992.7106
17,675.0,2411489.2862738455,4,4688271477611.729,97.75829887390137,28909223849.50122
17,675.0,2581052.683900724,4,5013371459368.09,40.02223587036133,28664515042.974224
17,674.9999999999999,2525368.221315649,4,4900693268180.023,103.26658582687378,25787047904.8023
17,nan,nan,nan,nan,nan,nan
17,675.0000000000001,2341761.4434842607,4,4537297221330.662,28.480791330337524,20366515232.638897
17,705.3868999858823,2104137.0529911043,3,4549362137559.13,19.08756732940674,27997396094.133354
17,709.0922681948744,2089417.75643828,3,4508100102041.67,72.3674738407135,21166000663.93529
17,675.0,2468427.140845369,4,4792501854695.382,14.450758695602417,26359425339.938736
17,683.7409225444994,2495321.0397797967,4,5002254318811.789,58.38231325149536,37294935372.523056
17,674.9999999999999,2842943.7505309233,4,5541711617007.667,40.24821352958679,41397797131.50686
17,731.1886010395732,2250507.745955091,3,5167941587311.22,233.92483353614807,25852747428.595932
17,685.9398688735034,1962447.189799359,3,3943299372065.4355,10.94913125038147,21251202070.8259
17,675.0,2447696.061658774,4,4767014458362.899,21.967692136764526,33519255043.245514
17,675.0,2778967.519014362,4,5400549201521.372,100.53941893577576,32238992704.52711
17,686.3097435248106,2907644.6325366525,4,5848674478070.448,299.70753812789917,33787106692.57165
17,675.0000000000001,2720012.9059948595,4,5282239815890.189,140.04378938674927,29685539636.77986
18,683.5679291339391,2615261.222625269,4,5227181932960.353,43.564953565597534,33054743098.55406
18,nan,nan,nan,nan,nan,nan
18,675.0000000000001,2244805.3003163934,4,4350972127521.4907,248.49734330177307,20289778299.452496
18,693.3751222398332,2745976.0283961045,4,5667227879705.886,448.9991753101349,37172551604.6772
18,680.6195150562133,2740629.342780916,4,5416328495912.8125,35.07565355300903,30811511181.810165
18,675.0000000000001,3011748.259989677,5,5852275898321.751,488.90660858154297,34613832677.63055
18,674.9999999999999,2197572.9688532953,4,4263037915327.3037,70.36777687072754,21669565007.983795
18,675.0,2628098.706899198,4,5113943238112.626,37.06816530227661,33782382940.175365
18,686.6670517798982,2446601.8283612486,4,4934721020448.644,500.5040693283081,27654530993.261593
18,687.4971640893077,2722121.102422703,4,5504628684042.75,354.5900807380676,34892691226.275764
18,nan,nan,nan,nan,nan,nan
18,675.0000000000002,2236098.0956008113,4,4330540740891.367,206.8615620136261,18433712100.884937
18,nan,nan,nan,nan,nan,nan
18,674.9999999999999,2630315.436031993,4,5113874556110.892,210.37784075737,31619801065.945942
18,675.0000000000001,1748548.6880385901,3,3386192136736.2617,7.265754461288452,14346629885.497145
18,675.0000000000002,2777067.5350105204,4,5391474583365.364,89.56332540512085,29525823326.71951
18,674.9999999999999,2801561.499910877,4,5446718476570.014,213.3700087070465,33631564687.53399
18,683.397211899651,2469201.632549316,4,4923480677221.527,279.9262115955353,27238561351.57274
18,nan,nan,nan,nan,nan,nan
18,676.339898002939,3087455.0089342836,5,6030301481978.538,600.2689838409424,38737148035.52386
18,681.1910972412459,2851532.8942627627,4,5663631239931.038,131.47869777679443,41358678749.67813
18,675.7712647328541,2905916.827625345,4,5649012025432.945,114.05783891677856,27982580118.723465
